"EA-Type"	"EA-Package"	"EA-Name"	"EA-GUID"	"EA-Parent"	"EA-Domain"	"EA-Domain-GUID"	"EA-Range"	"ap-label-nl"	"ap-definition-nl"	"ap-usageNote-nl"	"ap-codelist"	"external term"	"namespace"	"localname"	"type"	"domain"	"range"	"parent"	"min card"	"max card"
"Package"	""	"Informatiemodel-Besluitvorming"	"{11B2A9A6-08C0-4f0a-9AD1-EC82A228B9C2}"	""	""	""	""	""	""	""	""	""	"https://data.vlaanderen.be/ns/"	"besluitvorming"	"http://www.w3.org/2002/07/owl#Ontology"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"Taal"	"{43C5D95E-E101-4041-A49B-86887D01F4E7}"	""	""	""	""	"Taal"	"TODO"	""	"http://publications.europa.eu/mdr/authority/language"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"Beleidsdomein"	"{AD5591F6-64DD-4a87-8AD1-D64F14BD6C7E}"	""	""	""	""	"Beleidsdomein"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	""	""	""	""	"Zitting"	"Geformaliseerde samenkomst van de leden van een bestuursorgaan met het doel om de aangelegenheden te regelen waarvoor het bevoegd is."	""	""	"true"	"https://data.vlaanderen.be/ns/besluit#"	"Zitting"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Publicatiestatus"	"{D702AF5E-0075-4c85-8B2B-7F9B2532D16C}"	""	""	""	""	"publicatiestatus"	"Status waarin de publicatie zich bevindt, bijvoorbeeld: drukproef aangevraagd."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"Publicatiestatus"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"MediaType"	"{B266A45D-415A-436e-8057-A0768268340F}"	""	""	""	""	"Mediatype"	"TODO"	""	"http://purl.org/dc/terms/MediaType"	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Beslissing"	"{39FEBF4B-81F9-4ebd-9977-7493129D7036}"	""	""	""	""	"Beslissing"	"Beslissing die door een orgaan werd genomen."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"Beslissing"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"PublicatieType"	"{B13B0807-E0A8-4112-A2A7-A1589A0E7657}"	""	""	""	""	"Publicatietype"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"Thema"	"{97DE5B4C-BD6E-4e4c-B4ED-335582CEB349}"	""	""	""	""	"Thema"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"Bevoegdheid"	"{18078031-772B-4e09-AEAD-B6E877A86364}"	""	""	""	""	"Bevoegdheid"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"Behandelingsstatus"	"{E9FF9751-33AD-43d7-838D-AA380BE9F7ED}"	""	""	""	""	"Behandelingsstatus"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"Vertrouwelijk"	"{78241056-89E0-4aa2-A073-40389F71C490}"	""	""	""	""	"Vertrouwelijk"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Hoedanigheid"	"{74CEEB6F-979D-44c9-9E7D-7D6A7B6B1137}"	""	""	""	""	"Hoedanigheid"	"Agent met een positie."	""	""	"true"	"https://data.vlaanderen.be/ns/organisatie#"	"Hoedanigheid"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Publicatie"	"{7C47DA43-0DE9-4fe3-ADCB-34FDDFD02B99}"	""	""	""	""	"Publicatie"	"Officiële publicatie van een tekst."	""	""	"true"	"http://data.europa.eu/eli/ontology#"	"LegalExpression"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"KortBestek"	"{157082E3-2E08-4dd6-B04C-517ADCEBDB48}"	""	""	""	""	"kort bestek"	"Verkorte samenvatting van de agendapunten en bijhorende beslissingen."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"KortBestek"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Documentversie"	"{2AB4C311-20AA-43aa-8958-C8CC3F529995}"	""	""	""	""	"Documentversie"	"Versie van een document."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"Documentversie"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"https://data.vlaanderen.be/ns/generiek#Versie"	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Volgorde"	"{57D5A4A3-C141-4bd1-9646-80D8A7F0B840}"	""	""	""	""	"Volgorde"	"De volgorde van documenten in een deeldossier."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"Volgorde"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Advies"	"{8A09FB90-A1DE-4c1b-A846-3C537D59EB4B}"	""	""	""	""	"Advies"	"Advies gegeven door een welbepaald orgaan met betrekking tot een deeldossier."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"Advies"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"PublicatieBelgischStaatsblad"	"{44741764-6576-40e1-9450-02F6E80FFCB3}"	"Publicatie"	""	""	""	"Publicatie in het Belgisch Staatsblad"	"Officiële publicatie in het Belgisch Staatsblad."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"PublicatieBelgischStaatsblad"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	"http://data.europa.eu/eli/ontology#LegalExpression"	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Vertalingsaanvraag"	"{07D9A982-ED5E-476c-80A5-9E49ACCA15E4}"	""	""	""	""	"Vertalingsaanvraag"	"Vertalingsaanvraag van een documentversie."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"Vertalingsaanvraag"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"TypeDocument"	"{686D21D4-33E4-4ec1-A785-BF193E7BC331}"	""	""	""	""	"Type document"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Agendapunt"	"{86B10F48-936B-40f9-A8B8-52C9208C1C65}"	""	""	""	""	"Agendapunt"	"Formeel aanvaard te behandelen onderwerp op een zitting."	""	""	"true"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#"	"Agendapunt"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"ENUMERATION"	"Informatiemodel-Besluitvorming"	"TypeDossier"	"{06EFAF97-012C-472f-9825-141F6900DF33}"	""	""	""	""	"Type dossier"	"TODO"	""	""	"true"	"http://www.w3.org/2004/02/skos/core#"	"Concept"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Document"	"{7B3CC78A-924D-48c5-8265-D8B9ED49FE9D}"	""	""	""	""	"Document"	"Document."	""	""	"true"	"http://xmlns.com/foaf/0.1/"	"Document"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Deeldossier"	"{985B3F3D-1940-46b6-8F72-E20F6C282D03}"	""	""	""	""	"Deeldossier"	"Formeel gedefiniëerde stappen die in de juiste volgorde leiden tot de afronding van een dossier. Deze volgorde kan zowel (deels) sequentieel als parallel gedefiniëerd zijn."	""	""	"true"	"http://dbpedia.org/ontology/"	"UnitOfWork"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"CLASS"	"Informatiemodel-Besluitvorming"	"Dossier"	"{F6B5B3F6-87FA-4f9b-B09B-B0D10B2C080D}"	""	""	""	""	"Dossier"	"Overkoepelend geheel van deeldossiers rond hetzelfde onderwerp en met hetzelfde doel."	""	""	"true"	"http://dbpedia.org/ontology/"	"Case"	"http://www.w3.org/2000/01/rdf-schema#Class"	""	""	""	""	""
"connector"	""	"creëert"	"{8A3617F0-DAB7-43c2-B99A-9CD0E99F92DD}"	""	"Hoedanigheid"	"{74CEEB6F-979D-44c9-9E7D-7D6A7B6B1137}"	"Dossier"	"creëert"	"Duidt aan dat een dossier door een hoedanigheid wordt aangemaakt."	""	""	"true"	"http://www.w3.org/ns/prov#"	"generated"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/organisatie#Hoedanigheid"	"http://dbpedia.org/ontology/Case"	""	"0"	"*"
"connector"	""	"bevat"	"{626347E5-66C9-4c44-9E16-FF08CDF2A8AE}"	""	"Publicatie"	"{7C47DA43-0DE9-4fe3-ADCB-34FDDFD02B99}"	"Documentversie"	"bevat"	"Duidt aan dat bepaalde objecten onderdeel kunnen uitmaken van een groter geheel."	""	""	"true"	"http://purl.org/dc/terms/"	"hasPart"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/eli/ontology#LegalExpression"	"https://data.vlaanderen.be/ns/besluitvorming#Documentversie"	""	"0"	"*"
"connector"	""	"bestaatUit"	"{0091559A-D490-497d-85FB-0DE49C14B624}"	""	"Dossier"	"{F6B5B3F6-87FA-4f9b-B09B-B0D10B2C080D}"	"Deeldossier"	"bestaat uit"	"Duidt aan dat een dossier verschillende stappen doorloopt, waarbij een deeldossier een momentopname is van het dossier op dat moment."	""	""	"true"	"http://purl.org/dc/terms/"	"hasPart"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://dbpedia.org/ontology/Case"	"http://dbpedia.org/ontology/UnitOfWork"	""	"0"	"*"
"connector"	""	"bevat"	"{ACB759BF-32F8-4e10-844E-499C33E288EB}"	""	"Volgorde"	"{57D5A4A3-C141-4bd1-9646-80D8A7F0B840}"	"Deeldossier"	"deeldossier"	"Verwijst naar het deeldossier waarop deze volgorde betrekking heeft."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"deeldossier"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/besluitvorming#Volgorde"	"http://dbpedia.org/ontology/UnitOfWork"	""	"0"	"*"
"connector"	""	"bevat"	"{ACB759BF-32F8-4e10-844E-499C33E288EB}"	""	"Volgorde"	"{57D5A4A3-C141-4bd1-9646-80D8A7F0B840}"	"Documentversie"	"documentversie"	"Verwijst naar de documentversie waarop deze volgorde betrekking heeft."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"documentversie"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/besluitvorming#Volgorde"	"https://data.vlaanderen.be/ns/besluitvorming#Documentversie"	""	"0"	"*"
"connector"	""	"heeftVersie"	"{B15FF654-8AAA-4225-BD8A-992C96661C7F}"	""	"Document"	"{7B3CC78A-924D-48c5-8265-D8B9ED49FE9D}"	"Documentversie"	"heeft versie"	"Duidt aan dat een document één of meerdere versie kan hebben."	""	""	"true"	"http://purl.org/dc/terms/"	"hasVersion"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://xmlns.com/foaf/0.1/Document"	"https://data.vlaanderen.be/ns/besluitvorming#Documentversie"	""	"1"	"*"
"connector"	""	"leidtTot"	"{32A2481B-7BEA-430c-B242-A5F1E470B608}"	""	"Deeldossier"	"{985B3F3D-1940-46b6-8F72-E20F6C282D03}"	"Beslissing"	"leidt tot"	"Duidt aan dat een object als gevolg van een ander object aangemaakt kan worden."	""	""	"true"	"http://www.w3.org/ns/prov#"	"generated"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://dbpedia.org/ontology/UnitOfWork"	"https://data.vlaanderen.be/ns/besluitvorming#Beslissing"	""	"0"	"*"
"connector"	""	"isGeagendeerdVia"	"{0FCF4AD3-0903-4f20-9601-77B4A623988C}"	""	"Deeldossier"	"{985B3F3D-1940-46b6-8F72-E20F6C282D03}"	"Agendapunt"	"is geagendeerd via"	"Duidt aan dat een deeldossier gebruikt wordt als informatiebron om een agendapunt te bespreken."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"isGeagendeerdVia"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://dbpedia.org/ontology/UnitOfWork"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#Agendapunt"	""	"0"	"1"
"connector"	""	"isGerealiseerdDoor"	"{A258ABB7-FC7C-44cd-9EB6-662C821BCED2}"	""	"Beslissing"	"{39FEBF4B-81F9-4ebd-9977-7493129D7036}"	"Publicatie"	"is gerealiseerd door"	"Duidt aan dat een beslissing gerealiseerd wordt via een publicatie."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"isGerealiseerdDoor"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/besluitvorming#Beslissing"	"http://data.europa.eu/eli/ontology#LegalExpression"	""	"0"	"*"
"connector"	""	"behandelt"	"{9E5542E8-1852-4af5-B876-637A05D57F33}"	""	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	"Agendapunt"	"behandelt"	"Duidt aan dat een formeel vastgelegd agendapunt tijdens een zitting wordt besproken."	""	""	"true"	"https://data.vlaanderen.be/ns/besluit#"	"behandelt"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/besluit#Zitting"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#Agendapunt"	""	"0"	"*"
"connector"	""	"isGeüploadDoor"	"{1F388F26-1F64-45c7-B7D4-86ECF34B0E04}"	""	"Documentversie"	"{2AB4C311-20AA-43aa-8958-C8CC3F529995}"	"Hoedanigheid"	"is geüpload door"	"Duidt aan dat een document(versie) door een hoedanigheid is geüpload."	""	""	"true"	"http://purl.org/dc/terms/"	"creator"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/besluitvorming#Documentversie"	"https://data.vlaanderen.be/ns/organisatie#Hoedanigheid"	""	"1"	"1"
"connector"	""	"leidtTot"	"{6CD807B4-E577-4c35-80D6-3B7EA73FE147}"	""	"Agendapunt"	"{86B10F48-936B-40f9-A8B8-52C9208C1C65}"	"KortBestek"	"leidt tot"	"Duidt aan dat een object als gevolg van een ander object aangemaakt kan worden."	""	""	"true"	"http://www.w3.org/ns/prov#"	"generated"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#Agendapunt"	"https://data.vlaanderen.be/ns/besluitvorming#KortBestek"	""	"1"	"1"
"connector"	""	"leidtTot"	"{DBCEC3AC-2464-4051-9A5A-49B8ADC43923}"	""	"Agendapunt"	"{86B10F48-936B-40f9-A8B8-52C9208C1C65}"	"Beslissing"	"leidt tot"	"Duidt aan dat een object als gevolg van een ander object aangemaakt kan worden."	""	""	"true"	"http://www.w3.org/ns/prov#"	"generated"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#Agendapunt"	"https://data.vlaanderen.be/ns/besluitvorming#Beslissing"	""	"0"	"1"
"connector"	""	"aangebrachtNa"	"{138C799E-0644-4257-8D3A-E352B8102DB1}"	""	"Agendapunt"	"{86B10F48-936B-40f9-A8B8-52C9208C1C65}"	"Agendapunt"	"aangebracht na"	"Duidt aan dat een agendapunt wordt besproken na een vorig agendapunt."	""	""	"true"	"https://data.vlaanderen.be/ns/besluit#"	"aangebrachtNa"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#Agendapunt"	"https://data.vlaanderen.be/doc/applicatieprofiel/besluit-publicatie/#Agendapunt"	""	"0"	"1"
"connector"	""	"dientIn"	"{129DF796-0A80-47c5-A998-A035F7A6EC02}"	""	"Hoedanigheid"	"{74CEEB6F-979D-44c9-9E7D-7D6A7B6B1137}"	"Dossier"	"dient in"	"Duidt aan dat een hoedanigheid een dossier indient."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"dientIn"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/organisatie#Hoedanigheid"	"http://dbpedia.org/ontology/Case"	""	"0"	"*"
"connector"	""	"leidtTot"	"{90A87DC5-3B73-4889-81FA-894D07EF477D}"	""	"Vertalingsaanvraag"	"{07D9A982-ED5E-476c-80A5-9E49ACCA15E4}"	"Documentversie"	"leidt tot"	"Duidt aan dat een object als gevolg van een ander object aangemaakt kan worden."	""	""	"true"	"http://www.w3.org/ns/prov#"	"generated"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/besluitvorming#Vertalingsaanvraag"	"https://data.vlaanderen.be/ns/besluitvorming#Documentversie"	""	"1"	"*"
"connector"	""	"heeftStatus"	"{FF5A2E9B-CACD-488c-9D19-2EDA6F00E0E1}"	""	"Publicatie"	"{7C47DA43-0DE9-4fe3-ADCB-34FDDFD02B99}"	"Publicatiestatus"	"heeft status"	"Duidt aan dat een publicatie een status heeft, zoals ""drukproef aangevraagd""."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"heeftStatus"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://data.europa.eu/eli/ontology#LegalExpression"	"https://data.vlaanderen.be/ns/besluitvorming#Publicatiestatus"	""	"0"	"*"
"connector"	""	"isBevoegdVoor"	"{5F447F30-6F6D-4793-84BA-9C4D7621A22F}"	""	"Hoedanigheid"	"{74CEEB6F-979D-44c9-9E7D-7D6A7B6B1137}"	"Dossier"	"is bevoegd voor"	"Duidt aan dat één of meer hoedanigheden bevoegd zijn voor een dossier. "	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"isBevoegdVoor"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"https://data.vlaanderen.be/ns/organisatie#Hoedanigheid"	"http://dbpedia.org/ontology/Case"	""	"0"	"*"
"connector"	""	"bevat"	"{BDD24470-DDCA-40fc-956D-2BA7F164DB41}"	""	"Deeldossier"	"{985B3F3D-1940-46b6-8F72-E20F6C282D03}"	"Advies"	"bevat"	"Duidt aan dat bepaalde objecten onderdeel kunnen uitmaken van een groter geheel."	""	""	"true"	"http://purl.org/dc/terms/"	"hasPart"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://dbpedia.org/ontology/UnitOfWork"	"https://data.vlaanderen.be/ns/besluitvorming#Advies"	""	"0"	"*"
"connector"	""	"isContactpersoonVoor"	"{87E0E687-FB6E-45e1-B3CD-DEB84570E3A0}"	""	"Hoedanigheid"	"{74CEEB6F-979D-44c9-9E7D-7D6A7B6B1137}"	"Dossier"	"is contactpersoon voor"	"Duidt aan dat een hoedanigheid een contacpersoon is voor een dossier."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"isContactpersoonVoor"	"http://www.w3.org/2002/07/owl#ObjectProperty"	"http://www.w3.org/2000/01/rdf-schema#Resource"	"http://dbpedia.org/ontology/Case"	""	"0"	"*"
"attribute"	"Informatiemodel-Besluitvorming"	"eind"	"{589D27DE-B6A5-4ef3-9730-45D19F0C7184}"	""	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	"DateTime"	"eind"	"Het tijdstip waarop een zitting eindigt."	""	""	"true"	"http://www.w3.org/ns/prov#"	"endedAtTime"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://data.vlaanderen.be/ns/besluit#Zitting"	"http://www.w3.org/2001/XMLSchema#dateTime"	""	"1"	"1"
"attribute"	"Informatiemodel-Besluitvorming"	"geplandeStart"	"{BC9BBBE9-1533-4443-9746-6F85B88C1FFB}"	""	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	"DateTime"	"geplande start"	"Het tijdstip waarop een zitting gepland is om te beginnen."	""	""	"true"	"https://data.vlaanderen.be/ns/generiek#"	"geplandeStart"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://data.vlaanderen.be/ns/besluit#Zitting"	"http://www.w3.org/2001/XMLSchema#dateTime"	""	"1"	"1"
"attribute"	"Informatiemodel-Besluitvorming"	"locatie"	"{199BB528-DC45-41f9-9A06-D8D83A93CD3C}"	""	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	"Locatie"	"locatie"	"De locatie waar een zitting plaatsvindt. Doorgaans is dit een zaal in een gebouw."	""	""	"true"	"http://www.w3.org/ns/prov#"	"Location"	"http://www.w3.org/1999/02/22-rdf-syntax-ns#Property"	"https://data.vlaanderen.be/ns/besluit#Zitting"	""	""	"0"	"1"
"attribute"	"Informatiemodel-Besluitvorming"	"nummer"	"{66D8B9D1-79CF-45df-8925-612C1A913C6F}"	""	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	"Integer"	"nummer"	"Het nummer dat een ministerraad identificeert."	""	""	"false"	"https://data.vlaanderen.be/ns/besluitvorming#"	"nummer"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"http://www.w3.org/2000/01/rdf-schema#Resource"	"http://www.w3.org/2001/XMLSchema#integer"	"http://www.w3.org/ns/adms#identifier"	"1"	"1"
"attribute"	"Informatiemodel-Besluitvorming"	"start"	"{57645378-23A0-4cbd-8788-FF00713FE4AA}"	""	"Zitting"	"{ADCF03E4-BF46-41af-AABC-65F7DE2A9178}"	"DateTime"	"start"	"Het tijdstip waarop een zitting is begonnen."	""	""	"true"	"http://www.w3.org/ns/prov#"	"startedAtTime"	"http://www.w3.org/2002/07/owl#DatatypeProperty"	"https://data.vlaanderen.be/ns/besluit#Zitting"	"http://www.w3.org/2001/XMLSchema#dateTime"	""	"1"	"1"
